COUNTRY,NAME_1,SITECODE,disturbed_ha_inside,percent_disturbed_site
Austria,Burgenland,AT1108813,1199.43087038239,6.985612520269295
Austria,Burgenland,AT1114813,631.672550092822,5.948150143164129
Austria,Burgenland,AT1110137,566.591639914271,1.312697093250695
Austria,Kärnten,AT2101000,256.471932028628,1.2791768981299108
Austria,Kärnten,AT2129000,256.471932028628,1.2791768981299108
Austria,Kärnten,AT2120000,121.54716728318,11.897550591350806
Austria,Niederösterreich,AT1201000,2421.19787925871,6.134655785215687
Austria,Niederösterreich,AT1211000,2109.76770774724,3.7222297892321987
Austria,Niederösterreich,AT1203000,1696.25426920325,6.730560782577247
Austria,Oberösterreich,AT3111000,622.423119320473,4.92512528029919
Austria,Oberösterreich,AT3122000,577.980734947692,15.13665418119193
Austria,Oberösterreich,AT3120000,428.812416916384,13.309792727799518
Austria,Salzburg,AT3210001,208.370731950826,0.6431145187259274
Austria,Salzburg,AT3209022,37.2507184337435,4.6801390425208815
Austria,Salzburg,AT3223000,28.0850773792423,5.3362342919708174
Austria,Steiermark,AT2209000,2673.55466144839,4.573135616524701
Austria,Steiermark,AT2229000,980.208628727504,3.76081809822146
Austria,Steiermark,AT2204000,264.232486499631,5.0052248785536175
Austria,Tirol,AT3304000,687.282239126024,1.5358528848795157
Austria,Tirol,AT3301000,72.0665455155914,0.23693020626225472
Austria,Tirol,AT3309000,63.9565512504968,2.347327580914995
Austria,Vorarlberg,AT3408000,39.6018685691657,12.515104928485227
Austria,Vorarlberg,AT3411000,28.339964911812,3.3934535754026474
Austria,Vorarlberg,AT3438000,24.1059958950011,1.7454788794483638
Austria,Wien,AT1302000,13.5433324066177,0.8913496100390088
Austria,Wien,AT1301000,5.94967599794269,0.42084863019140745
Austria,Wien,AT1303000,2.89925411939621,0.6643198075173657
Belgium,Bruxelles,BE1000001,49.3853672404121,3.238255795768967
Belgium,Bruxelles,BE1000002,0.319180150330067,0.3773250872532203
Belgium,Bruxelles,BE1000003,0.09,0.1383671944759195
Belgium,Vlaanderen,BE2218311,470.591263065153,8.019516524063022
Belgium,Vlaanderen,BE2200029,454.669192118036,8.423008384119441
Belgium,Vlaanderen,BE2200035,433.204079126568,13.596237179938372
Belgium,Wallonie,BE34052C0,801.284047695352,16.372912305725006
Belgium,Wallonie,BE34029C0,497.715000548855,10.500064660938369
Belgium,Wallonie,BE34046C0,414.698702392948,10.788976761653002
Bulgaria,Blagoevgrad,BG0000366,416.073037283936,1.3032643383329836
Bulgaria,Blagoevgrad,BG0002126,191.182921421514,0.9567037456870496
Bulgaria,Blagoevgrad,BG0002003,188.111077404332,1.1155739181009037
Bulgaria,Burgas,BG0002043,1308.16018883347,3.0309727572745184
Bulgaria,Burgas,BG0001004,703.383483541507,6.048386487699473
Bulgaria,Burgas,BG0000219,659.824232307386,1.9818922095117695
Bulgaria,Dobrich,BG0000107,628.566770573147,1.2715619064148114
Bulgaria,Dobrich,BG0002048,242.763701760974,1.1419812252082167
Bulgaria,Dobrich,BG0000130,66.0841423366698,1.6609388773585563
Bulgaria,Gabrovo,BG0000399,147.623388856674,1.33949996150769
Bulgaria,Gabrovo,BG0000275,70.4532965437423,1.3831184451484428
Bulgaria,Gabrovo,BG0000214,26.0058090013079,1.5676459626527073
Bulgaria,Grad Sofiya,BG0000113,261.562888743349,1.3887722147390686
Bulgaria,Grad Sofiya,BG0001307,24.7349352725688,1.2951168053598814
Bulgaria,Grad Sofiya,BG0002114,3.51845342159272,10.249454370266498
Bulgaria,Haskovo,BG0001032,2024.81311763394,1.532188446557425
Bulgaria,Haskovo,BG0002021,1019.96587680462,1.1890865417119263
Bulgaria,Haskovo,BG0000212,904.423168320661,1.0203237520820478
Bulgaria,Kardzhali,BG0002071,82.7959039420408,0.9408047801842371
Bulgaria,Kardzhali,BG0002013,37.9208050842024,0.4637173896546611
Bulgaria,Kardzhali,BG0002012,18.4031235296745,0.2801347177191581
Bulgaria,Kyustendil,BG0002129,414.425448951717,1.890340912550046
Bulgaria,Kyustendil,BG0001011,262.747336997505,1.367866919243081
Bulgaria,Kyustendil,BG0002079,219.894624555805,1.5237746501576994
Bulgaria,Lovech,BG0001493,968.231895501801,1.6288126070548814
Bulgaria,Lovech,BG0002109,489.703848360887,2.2445152506709523
Bulgaria,Lovech,BG0002128,374.771153147555,1.3019952875166252
Bulgaria,Montana,BG0001040,1750.73426698556,1.3008727950255945
Bulgaria,Montana,BG0002002,1398.22896756907,1.677154511270905
Bulgaria,Montana,BG0000182,50.8741321008839,3.4449074458475266
Bulgaria,Pazardzhik,BG0001030,3205.1104435309,2.1327229388055122
Bulgaria,Pazardzhik,BG0002063,1530.77806222465,1.9079991691330411
Bulgaria,Pazardzhik,BG0001389,1007.66450040388,1.607712153390875
Bulgaria,Pernik,BG0001017,550.944060613081,4.113624741470884
Bulgaria,Pernik,BG0001012,203.448069202693,1.647503842991823
Bulgaria,Pernik,BG0002089,166.959744734426,3.1769394626309997
Bulgaria,Pleven,BG0000240,433.719163880031,2.4355338707719127
Bulgaria,Pleven,BG0000396,288.744347563991,2.44844862987577
Bulgaria,Pleven,BG0002017,200.861053561528,5.670829443272921
Bulgaria,Plovdiv,BG0001031,1262.74191097442,1.3740206393715027
Bulgaria,Plovdiv,BG0000578,174.559567335939,3.229383369931197
Bulgaria,Plovdiv,BG0000429,83.9574984273675,2.9894243976796195
Bulgaria,Razgrad,BG0002062,1209.55031504027,2.2705754231609285
Bulgaria,Razgrad,BG0000168,1100.52240518,3.208062830781247
Bulgaria,Razgrad,BG0000608,307.277808939762,1.6420717429516536
Bulgaria,Ruse,BG0002024,213.923510848582,14.147533297783161
Bulgaria,Ruse,BG0000232,210.78943337135,13.841993758433189
Bulgaria,Ruse,BG0000529,208.460829709988,29.516425423169167
Bulgaria,Shumen,BG0000393,329.984684042064,2.055990928793504
Bulgaria,Shumen,BG0000178,7.39246586948634,0.5101653196853623
Bulgaria,Shumen,BG0000382,4.01666711568832,0.13072650210769254
Bulgaria,Silistra,BG0000106,761.231572101075,2.685390321256788
Bulgaria,Silistra,BG0002039,532.629691351326,2.1748428788421874
Bulgaria,Silistra,BG0000377,265.537858921336,6.960524630021118
Bulgaria,Sliven,BG0002029,490.448154866221,0.8405223886713384
Bulgaria,Sliven,BG0000117,303.450397856461,0.7490430191453391
Bulgaria,Sliven,BG0000192,103.988658302349,2.595581827514384
Bulgaria,Smolyan,BG0002073,729.086280587561,1.4843484335062764
Bulgaria,Smolyan,BG0002113,567.14557446403,1.674208716498229
Bulgaria,Smolyan,BG0002105,154.80600662453,1.2806536591844195
Bulgaria,Sofia,BG0002054,897.053407897724,1.7579610490482698
Bulgaria,Sofia,BG0000636,537.203377687364,2.5405563614076905
Bulgaria,Sofia,BG0000495,208.98110972053,0.48534345893230985
Bulgaria,Stara Zagora,BG0000628,152.077935695657,1.9792501775383413
Bulgaria,Stara Zagora,BG0000261,11.3778664922901,2.027214816366579
Bulgaria,Stara Zagora,BG0000443,5.89269249567878,0.8713610259424335
Bulgaria,Targovishte,BG0000432,119.806914737415,3.116957322135081
Bulgaria,Targovishte,BG0000421,17.5922013442202,0.2592404560012991
Bulgaria,Targovishte,BG0002093,0,0
Bulgaria,Targovishte,BG0000589,0,0
Bulgaria,Varna,BG0002044,898.268157710088,2.054399860832147
Bulgaria,Varna,BG0002038,718.828868096863,1.4056123916179168
Bulgaria,Varna,BG0000133,708.259312628237,2.1993536702462837
Bulgaria,Veliko Tarnovo,BG0000211,509.736940354769,1.8804218961594794
Bulgaria,Veliko Tarnovo,BG0000610,294.223948010013,2.6367242958776433
Bulgaria,Veliko Tarnovo,BG0002018,81.5373266422749,11.286367061783684
Bulgaria,Vidin,BG0000340,60.8090987950656,5.4101608338406635
Bulgaria,Vidin,BG0000521,32.5760105611824,2.3265219504437114
Bulgaria,Vidin,BG0000500,23.1818834448187,1.3608505840173373
Bulgaria,Vratsa,BG0001014,427.468602629181,2.464778229323682
Bulgaria,Vratsa,BG0000334,138.284191780115,6.344154473597265
Bulgaria,Vratsa,BG0000166,135.808799125581,0.6339465163607356
Bulgaria,Yambol,BG0002026,585.701183925956,2.8160346401175573
Bulgaria,Yambol,BG0000218,576.954001547516,2.6946363215276636
Bulgaria,Yambol,BG0000195,276.321891730651,5.5010234500875805
Croatia,Bjelovarska-Bilogorska,HR1000008,3021.89366707967,5.622092189704605
Croatia,Bjelovarska-Bilogorska,HR1000009,412.735327484608,3.307639483707269
Croatia,Bjelovarska-Bilogorska,HR1000010,201.972286807879,2.2881293826715656
Croatia,Brodsko-Posavska,HR2000623,450.196442720774,6.127173960336191
Croatia,Brodsko-Posavska,HR1000005,240.16205992729,1.485393454666899
Croatia,Brodsko-Posavska,HR2001379,126.82173993364,8.153900239766282
Croatia,Dubrovacko-Neretvanska,HR1000036,580.179880470207,1.7196625511159986
Croatia,Dubrovacko-Neretvanska,HR1000031,201.744823823094,1.489519856630268
Croatia,Dubrovacko-Neretvanska,HR5000031,201.744823823094,1.489519856630268
Croatia,Grad Zagreb,HR2000583,92.9731148739351,0.8098960888036518
Croatia,Grad Zagreb,HR2000589,27.9599039679766,6.094026774844324
Croatia,Grad Zagreb,HR1000002,6.47738755524158,1.1884889361764424
Croatia,Istarska,HR1000018,288.214961999792,1.2106147360059072
Croatia,Istarska,HR2001360,241.30047255367,3.26700868169489
Croatia,Istarska,HR2000601,155.610193827152,1.1647171008314492
Croatia,Karlovacka,HR1000001,498.026626639813,2.523324969562162
Croatia,Karlovacka,HR2000592,423.601198520808,1.8247509760382783
Croatia,Karlovacka,HR2001335,219.216515814484,9.014590710080125
Croatia,Koprivničko-Križevačka,HR1000014,212.866088966631,1.7071261722262407
Croatia,Koprivničko-Križevačka,HR5000014,212.866088966631,1.7071261722262407
Croatia,Koprivničko-Križevačka,HR2000570,69.7583558587543,24.025561973448657
Croatia,Krapinsko-Zagorska,HR2001115,5.982131057558,0.9311913224041328
Croatia,Krapinsko-Zagorska,HR2001348,0.18,0.25766459379610857
Croatia,Krapinsko-Zagorska,HR2001070,0.0685874855518341,0.050747136913970946
Croatia,Licko-Senjska,HR1000021,732.795883447481,1.2827915918866668
Croatia,Licko-Senjska,HR1000022,709.135693147592,0.5611725923819031
Croatia,Licko-Senjska,HR5000022,625.3964948247,0.5508338243763433
Croatia,Medimurska,HR1000013,46.3410738215129,1.228330454169969
Croatia,Medimurska,HR2001307,46.3410738215129,1.228330454169969
Croatia,Medimurska,HR2000364,19.4822846301645,0.6393088572417702
Croatia,Osjecko-Baranjska,HR1000016,3714.70466247894,10.51148015983655
Croatia,Osjecko-Baranjska,HR2001308,1478.22079310325,15.357745315882058
Croatia,Osjecko-Baranjska,HR2001309,1076.67401661743,11.26519070736591
Croatia,Požeško-Slavonska,HR1000040,628.210386876045,3.317371417395129
Croatia,Požeško-Slavonska,HR2000580,628.210386876045,3.317371417395129
Croatia,Požeško-Slavonska,HR2001355,412.706934770189,7.91105461295867
Croatia,Primorsko-Goranska,HR1000019,2553.27216935696,1.985575429592825
Croatia,Primorsko-Goranska,HR5000019,2492.79695721402,1.99510180397066
Croatia,Primorsko-Goranska,HR2001358,728.348835945403,2.12102324230587
Croatia,Sisacko-Moslavacka,HR1000004,2307.58164171551,3.7607615924122983
Croatia,Sisacko-Moslavacka,HR2000416,1425.21736076644,5.071491119202473
Croatia,Sisacko-Moslavacka,HR2001356,974.746501744424,5.797596710930389
Croatia,Splitsko-Dalmatinska,HR1000039,150.93,1.878043861794184
Croatia,Splitsko-Dalmatinska,HR1000030,110.987988412615,0.5448029134285474
Croatia,Splitsko-Dalmatinska,HR1000028,106.83,0.37672841168369847
Croatia,Splitsko-Dalmatinska,HR5000028,106.83,0.37758055794127937
Croatia,Varaždinska,HR2000371,40.5528494027909,1.5310699426226797
Croatia,Varaždinska,HR2000369,2.68948052190012,0.696703821150241
Croatia,Varaždinska,HR2001412,0.991784879928455,1.2206000620138522
Croatia,Viroviticko-Podravska,HR2001281,363.848455117242,8.072805295111971
Croatia,Viroviticko-Podravska,HR2001329,6.05781012258805,1.730844823139489
Croatia,Viroviticko-Podravska,HR1000012,0,0
Croatia,Viroviticko-Podravska,HR2001004,0,0
Croatia,Viroviticko-Podravska,HR2001006,0,0
Croatia,Viroviticko-Podravska,HR2001005,0,0
Croatia,Vukovarsko-Srijemska,HR1000006,2938.81543975667,9.888243577830636
Croatia,Vukovarsko-Srijemska,HR2001414,2408.84418327897,9.81319651524038
Croatia,Vukovarsko-Srijemska,HR2001415,354.664475610098,10.341491939768414
Croatia,Zadarska,HR1000024,230.002982755992,0.5846634710131816
Croatia,Zadarska,HR2001361,162.021324873976,0.8979448836880115
Croatia,Zadarska,HR2001280,103.507700686455,5.361922495476083
Croatia,Zagrebačka,HR2000586,404.980615703678,2.204896234082868
Croatia,Zagrebačka,HR2000465,144.525130045535,5.015088232510333
Croatia,Zagrebačka,HR2000444,35.3115242358095,6.431224146105821
Croatia,Šibensko-Kninska,HR1000026,170.442880774367,0.302677044819658
Croatia,Šibensko-Kninska,HR2000918,50.9112998967944,0.4890432559447877
Croatia,Šibensko-Kninska,HR2001371,20.9904163608846,2.116375078666343
Cyprus,Famagusta,CY3000002,0.170051803439856,0.01685860008456285
Cyprus,Famagusta,CY3000005,0.09,0.009453486905720485
Cyprus,Famagusta,CY3000008,0,0
Cyprus,Famagusta,CY3000009,0,0
Cyprus,Famagusta,CY3000001,0,0
Cyprus,Larnaca,CY6000008,18.9711552860518,0.78542294817884
Cyprus,Larnaca,CY6000004,4.32,0.31979246801294575
Cyprus,Larnaca,CY6000007,1.62,0.1465366874376909
Cyprus,Limassol,CY5000010,100.975215134353,1.7535196950358847
Cyprus,Limassol,CY5000004,49.2123488491956,0.8736967182875737
Cyprus,Limassol,CY5000011,19.4927697018721,0.9093267070869918
Cyprus,Nicosia,CY2000006,78.4729143128917,0.21046492738767308
Cyprus,Nicosia,CY2000013,43.4414493924589,0.9938848344370554
Cyprus,Nicosia,CY2000004,37.671456610641,1.330301455509843
Cyprus,Paphos,CY4000023,40.1933931596065,0.3140411496218802
Cyprus,Paphos,CY4000010,29.4937669363618,0.23259818055576878
Cyprus,Paphos,CY4000020,24.6259038090007,0.6403624658921409
Czechia,Jihomoravský,CZ0624119,922.221148368013,12.496382251603706
Czechia,Jihomoravský,CZ0621027,918.388102298265,12.614219455247794
Czechia,Jihomoravský,CZ0621025,798.244015893225,11.094483163948114
Czechia,Jihočeský,CZ0314024,11842.8379115311,10.880127259204045
Czechia,Jihočeský,CZ0311041,9546.8316032158291,15.57863178557452
Czechia,Jihočeský,CZ0311034,3884.1114345617,28.377283642998773
Czechia,Karlovarský,CZ0411002,1564.59230658581,3.8274731139963714
Czechia,Karlovarský,CZ0414127,1141.94732855649,4.916797456942576
Czechia,Karlovarský,CZ0414110,426.200996660722,6.850895773169646
Czechia,Kraj Vysočina,CZ0614131,261.059743060219,19.26837753266387
Czechia,Kraj Vysočina,CZ0610179,64.6904706855633,23.664258171637027
Czechia,Kraj Vysočina,CZ0610003,46.6578386340698,26.71397352655882
Czechia,Královéhradecký,CZ0524044,1940.92364779803,6.165353328789637
Czechia,Královéhradecký,CZ0521009,1462.52582539124,6.561284817711545
Czechia,Královéhradecký,CZ0521014,630.485613131324,11.101303637275043
Czechia,Liberecký,CZ0511007,840.73574207274,14.480220677659435
Czechia,Liberecký,CZ0514042,509.910699059826,13.12682228871811
Czechia,Liberecký,CZ0512100,113.75325297076,9.78610182932943
Czechia,Moravskoslezský,CZ0711017,3811.54010320467,9.373022874010358
Czechia,Moravskoslezský,CZ0811022,3129.50829190403,14.008946114818968
Czechia,Moravskoslezský,CZ0810018,223.490624672422,11.543732723803686
Czechia,Olomoucký,CZ0711019,7040.9203274223,29.95569342274801
Czechia,Olomoucký,CZ0714133,2529.76457929611,33.351001837473184
Czechia,Olomoucký,CZ0711016,1110.0904957501,5.531082412085469
Czechia,Pardubický,CZ0530146,103.837578580742,7.783815429646074
Czechia,Pardubický,CZ0530033,84.8899697745103,12.625998467360116
Czechia,Pardubický,CZ0530020,47.4593603882461,7.1387430539266505
Czechia,Plzeňský,CZ0320180,210.849007054919,12.427255265441376
Czechia,Plzeňský,CZ0320030,97.4737696685757,14.502298986039397
Czechia,Plzeňský,CZ0320053,62.8254380533045,6.770662770062717
Czechia,Prague,CZ0213779,12.5292070763838,3.875888609521421
Czechia,Prague,CZ0110142,1.85407799005508,1.6994417559731596
Czechia,Prague,CZ0110040,0.72,1.4433630429377153
Czechia,Středočeský,CZ0211001,1800.25553860554,7.678463649205184
Czechia,Středočeský,CZ0214013,681.535150472034,9.274692815080076
Czechia,Středočeský,CZ0210101,386.714167022709,12.218490571720007
Czechia,Zlínský,CZ0724089,9550.29589376095,11.561657068872464
Czechia,Zlínský,CZ0724091,1406.57296832257,11.409117263274585
Czechia,Zlínský,CZ0721023,1341.46878016192,8.570695793091913
Czechia,Ústecký,CZ0421006,5287.12165891454,25.695382929953066
Czechia,Ústecký,CZ0424031,3342.77012949064,47.54369727899353
Czechia,Ústecký,CZ0421004,492.448548414006,5.060013681204581
Denmark,Hovedstaden,DK007X080,797.262808954501,21.60615963535621
Denmark,Hovedstaden,DK003X108,700.777105183812,14.018969632228117
Denmark,Hovedstaden,DK003X207,700.697516839346,14.228030959585936
Denmark,Midtjylland,DK00DZ153,625.431156105201,14.471313696638417
Denmark,Midtjylland,DK00DZ034,614.174642355983,15.111550884894791
Denmark,Midtjylland,DK00DX300,259.456363982465,11.593771160912047
Denmark,Nordjylland,DK00FX126,1245.6127816001,18.36498243184134
Denmark,Nordjylland,DK00FX004,1084.45106863292,20.348647384833786
Denmark,Nordjylland,DK00FX007,368.443719902927,5.686191199337058
Denmark,Sjælland,DK006X092,125.383876599781,10.340849492881752
Denmark,Sjælland,DK004X216,98.2628807011235,9.047094997757446
Denmark,Sjælland,DK006Y091,64.6595924045239,4.833782919672848
Denmark,Syddanmark,DK00AX173,450.920969680442,4.899584680384103
Denmark,Syddanmark,DK008X074,286.156770595238,15.0616572668475
Denmark,Syddanmark,DK008X194,255.170479913098,18.110559564914215
Estonia,Harju,EE0010106,260.115314525776,2.399829343068409
Estonia,Harju,EE0010108,88.3586152984229,4.1373095810938505
Estonia,Harju,EE0010102,14.4127478315122,3.843853176592042
Estonia,Hiiu,EE0040122,56.6847015296517,2.5294838502804278
Estonia,Hiiu,EE0040116,41.9998446514094,1.3917023956074446
Estonia,Hiiu,EE0040135,35.6728471305695,1.406244258914541
Estonia,Ida-Viru,EE0070103,382.635354266418,2.926976596157789
Estonia,Ida-Viru,EE0070172,382.076840611451,2.72305456447449
Estonia,Ida-Viru,EE0070173,265.844279257696,5.263343768351756
Estonia,Järva,EE0060171,384.94687954807,2.0638619780005243
Estonia,Järva,EE0060119,329.723804612051,1.959746147314527
Estonia,Järva,EE0060121,85.4766401413997,6.293251831222836
Estonia,Jõgeva,EE0080172,250.366625457837,3.2581299159119723
Estonia,Jõgeva,EE0080108,25.9310556051519,1.4336811478681228
Estonia,Jõgeva,EE0080306,21.6867712955368,1.84854238863773
Estonia,Lääne,EE0040202,318.62882073796,1.884873203888079
Estonia,Lääne,EE0040203,161.721108808008,2.5962149403123873
Estonia,Lääne,EE0040201,81.4814964081154,0.41879181065156545
Estonia,Lääne-Viru,EE0060209,212.058400232252,4.940969658144195
Estonia,Lääne-Viru,EE0020205,95.142294183308593,1.9183625290076354
Estonia,Lääne-Viru,EE0060207,54.6084955498556,5.62676205218885
Estonia,Peipsi,EE0080112,1.44860490906984,0.10519537938780699
Estonia,Peipsi,EE0080319,0.198994516432285,0.001946932646101324
Estonia,Peipsi,EE0070126,0.0988871378079057,5.228421006699079e-4
Estonia,Pärnu,EE0040344,466.268101196479,3.3187551192868376
Estonia,Pärnu,EE0040316,269.999037318925,3.445349437769744
Estonia,Pärnu,EE0040351,182.12998315889,1.7602934381683473
Estonia,Põlva,EE0080217,70.6600018934299,8.38753252385657
Estonia,Põlva,EE0080234,68.7039216072346,2.4829734738486984
Estonia,Põlva,EE0080204,66.5560570527259,3.0208292520705906
Estonia,Rapla,EE0020341,338.824206342895,2.474876568705306
Estonia,Rapla,EE0020325,172.394273404193,1.848519488000652
Estonia,Rapla,EE0020314,102.454792485827,2.9402847039336546
Estonia,Saare,EE0040472,81.3919199218741,4.481095571294793
Estonia,Saare,EE0040457,72.968240852952,24.7242271117511
Estonia,Saare,EE0040443,69.1778353750885,1.6400591529908286
Estonia,Tartu,EE0080374,178.336110647839,0.7018956299499443
Estonia,Tartu,EE0080371,81.2593857319721,4.296135185200817
Estonia,Tartu,EE0080323,62.9797205548376,0.24606501098703212
Estonia,Valga,EE0080401,1198.58353229343,6.733134893032389
Estonia,Valga,EE0080471,109.944442976072,4.3789677944604035
Estonia,Valga,EE0080421,89.6789104408895,4.1421424777771465
Estonia,Viljandi,EE0080574,401.952416034196,1.284017405915526
Estonia,Viljandi,EE0080573,20.4141858893773,1.1944134215787394
Estonia,Viljandi,EE0080520,8.08189122485113,4.8659159198832596
Estonia,Võru,EE0080613,1397.75614978154,10.856546458155114
Estonia,Võru,EE0080671,314.585467256934,3.131059365228381
Estonia,Võru,EE0080672,84.9834730828438,4.178466573152993
Finland,Eastern Finland,FI0500013,1221.5985642211,4.1143163578510515
Finland,Eastern Finland,FI0700011,1130.16937222422,14.739331854333052
Finland,Eastern Finland,FI0500026,508.3812686412,4.602378834851607
Finland,Lapland,FI1302002,480.984440013114,0.12301624359618395
Finland,Lapland,FI1300105,444.275882793231,0.1560543780830403
Finland,Lapland,FI1301104,201.484655824233,2.216599677190122
Finland,Oulu,FI1105413,1034.27096435534,14.972944192325544
Finland,Oulu,FI1103829,465.133770229748,1.8631406365206504
Finland,Oulu,FI1105408,272.160171990742,20.41046347803762
Finland,Southern Finland,FI0100051,385.003844024369,22.47451853658699
Finland,Southern Finland,FI0424002,225.784290932298,37.35692519268604
Finland,Southern Finland,FI0422005,149.167757463438,40.5284707066272
Finland,Western Finland,FI0325001,731.09668337871,11.627528284237341
Finland,Western Finland,FI0327003,692.949226918759,15.78355264692273
Finland,Western Finland,FI0200024,449.245745364617,13.291694092237677
France,Auvergne-Rhône-Alpes,FR8312002,1468.83101327848,3.258823028027255
France,Auvergne-Rhône-Alpes,FR7412001,1430.98681565339,4.684056314441503
France,Auvergne-Rhône-Alpes,FR8312009,902.999571453893,1.9466712529959036
France,Bourgogne-Franche-Comté,FR2601016,1473.60926980266,4.720489372267227
France,Bourgogne-Franche-Comté,FR4312028,1442.5193999307,9.983519692445634
France,Bourgogne-Franche-Comté,FR4301346,1442.51927836955,9.983521766073855
France,Bretagne,FR5300013,305.560769963455,5.344582731840232
France,Bretagne,FR5300039,125.937073230324,13.220599760020265
France,Bretagne,FR5300014,122.695078045721,11.601358063148805
France,Centre-Val de Loire,FR2402001,14918.8747109391,7.328503652629105
France,Centre-Val de Loire,FR2410016,2810.02732167618,12.017056208363591
France,Centre-Val de Loire,FR2410018,2221.25777954074,10.394245408108654
France,Corse,FR9410113,238.427769207465,2.226929207128858
France,Corse,FR9400577,214.966232892519,2.0601650724153906
France,Corse,FR9400592,125.853616261569,9.265585763901017
France,Grand Est,FR2112013,6838.11624848039,14.931144419531364
France,Grand Est,FR4100171,1982.04418918545,20.898016263668936
France,Grand Est,FR2112011,1048.85808736204,1.8994853171778088
France,Hauts-de-France,FR2212001,962.098334950814,5.781058718753602
France,Hauts-de-France,FR2212005,470.086868176356,6.377871088480378
France,Hauts-de-France,FR3112001,441.283156422812,7.760865846691388
France,Normandie,FR2512004,1176.38301037503,4.287792369203172
France,Normandie,FR2500106,94.2228502214877,3.7047833978218434
France,Normandie,FR2502015,62.1626190157281,1.5833867833829514
France,Nouvelle-Aquitaine,FR7412003,9058.20868749852,18.168607836545508
France,Nouvelle-Aquitaine,FR7210078,845.829871268599,9.471651877783579
France,Nouvelle-Aquitaine,FR7401105,837.318087087542,15.917531759305165
France,Occitanie,FR9110033,2410.85168181549,3.853987445779519
France,Occitanie,FR9110105,1853.54285568101,7.134503178816347
France,Occitanie,FR9112033,1566.21451085431,8.278736225473935
France,Pays de la Loire,FR5200647,399.333228602216,11.030948870376161
France,Pays de la Loire,FR5410100,202.88439739083,0.5377959579934013
France,Pays de la Loire,FR5212005,189.618472221717,6.754191993411925
France,Provence-Alpes-Côte d'Azur,FR9301605,1379.6622802472,7.857447696990776
France,Provence-Alpes-Côte d'Azur,FR9302007,1061.28771761387,4.129898314431918
France,Provence-Alpes-Côte d'Azur,FR9312012,1061.28771761387,4.129898314431918
France,Île-de-France,FR1100795,619.390639127566,3.211060149711189
France,Île-de-France,FR1110795,619.246767036363,3.2106377631873517
France,Île-de-France,FR1112011,437.592061712972,4.25694421448561
Germany,Baden-Württemberg,DE7415441,2211.1715267251,7.6603667825444575
Germany,Baden-Württemberg,DE8114441,1554.05840293816,7.186468169045819
Germany,Baden-Württemberg,DE7915441,960.00090048911,5.90508938948536
Germany,Bayern,DE6946301,4409.21729683069,28.077012826645536
Germany,Bayern,DE6946401,4394.55105798308,28.13549638964108
Germany,Bayern,DE6533471,1419.31173605524,4.7443361600963385
Germany,Berlin,DE3445301,11.2351530510932,1.3089751927034325
Germany,Berlin,DE3548301,9.99179520819336,0.860846853748346
Germany,Berlin,DE3545301,6.94240467882716,0.5618492423672963
Germany,Brandenburg,DE4151421,1862.18259345635,3.401199688344678
Germany,Brandenburg,DE2746401,1295.87302707586,2.744687776492239
Germany,Brandenburg,DE4447421,1099.86907876376,8.847793667727565
Germany,Bremen,DE2717301,0.8052567923069,5.163503139669494
Germany,Bremen,DE2817401,0.72,0.11986726807102954
Germany,Bremen,DE2818401,0.597088595330715,0.032539867148093586
