COUNTRY,NAME_1,SITECODE,disturbed_ha_inside,percent_disturbed_site
Germany,Hamburg,DE2525301,10.6974585229601,2.0420749955410606
Germany,Hamburg,DE2327302,5.35594848811626,1.706865921315158
Germany,Hamburg,DE2324302,2.36846678584814,5.103687670265098
Germany,Hessen,DE4917401,4584.13372755895,22.300827927513055
Germany,Hessen,DE5421401,3341.90167128455,8.722375028229276
Germany,Hessen,DE5022401,2947.16587337561,14.713385361939965
Germany,Mecklenburg-Vorpommern,DE2339402,1062.53070055375,4.835805765676978
Germany,Mecklenburg-Vorpommern,DE2642401,472.007958884162,1.4951293236146799
Germany,Mecklenburg-Vorpommern,DE2645402,404.30551634537,2.3939677711104936
Germany,Niedersachsen,DE4129302,6723.05371225049,58.65754691968904
Germany,Niedersachsen,DE4229402,6680.11712633297,59.03703872430284
Germany,Niedersachsen,DE2725301,728.509733855434,3.8680083165670123
Germany,Nordrhein-Westfalen,DE4514302,2677.23732805157,50.87712419462367
Germany,Nordrhein-Westfalen,DE4419401,1870.60357882521,40.517717251566154
Germany,Nordrhein-Westfalen,DE4717401,1810.05228053719,17.491093084116034
Germany,Rheinland-Pfalz,DE5312401,6743.88661332039,28.288043052408934
Germany,Rheinland-Pfalz,DE5507401,1790.52237308962,9.248014547116178
Germany,Rheinland-Pfalz,DE5908401,1431.24112113028,8.991259504361393
Germany,Saarland,DE6706301,120.865719738516,3.618315730760794
Germany,Saarland,DE6308301,61.2203963109867,11.970356715639664
Germany,Saarland,DE6609301,59.1904257616494,5.960452118769609
Germany,Sachsen,DE5050301,1788.23613126075,36.984156728458906
Germany,Sachsen,DE5050451,1787.76591867282,36.99376081641766
Germany,Sachsen,DE4552451,841.791162590281,4.758786192727209
Germany,Sachsen-Anhalt,DE4229401,2906.73651456617,68.01865557622918
Germany,Sachsen-Anhalt,DE4232401,2810.46465514734,31.98081815387819
Germany,Sachsen-Anhalt,DE4229301,2804.54842924109,68.34645820664994
Germany,Schleswig-Holstein,DE2428492,203.305834579985,4.174790232130147
Germany,Schleswig-Holstein,DE2331491,100.826375060433,1.385802938852561
Germany,Schleswig-Holstein,DE2331471,67.1682956177672,0.4926745870976813
Germany,Thüringen,DE5432401,3579.17892187679,40.6315676045209
Germany,Thüringen,DE5430401,2433.34869534089,18.293689998576294
Germany,Thüringen,DE5535420,1760.71415635484,40.75623399483894
Greece,Aegean,GR4220028,449.556221913599,3.0790437265919888
Greece,Aegean,GR4220001,430.245377694356,8.5320450886489
Greece,Aegean,GR4210002,250.721690288361,5.0625267818692254
Greece,Athos,GR1270003,1319.47414410129,6.708117175653089
Greece,Athos,GR1270015,0.22459865427576,0.001822309240044375
Greece,Attica,GR3000001,177.008127982424,1.9994385822398961
Greece,Attica,GR3000013,65.8913631581759,1.7127857565906717
Greece,Attica,GR3000005,35.1,0.9032075265846434
Greece,Crete,GR4340004,202.54212270457,4.216195309850783
Greece,Crete,GR4330004,169.166734720216,1.8154061387632887
Greece,Crete,GR4340008,66.84615035492,0.22708118283895218
Greece,Epirus and Western Macedonia,GR2130011,635.505359444555,1.7313210354409272
Greece,Epirus and Western Macedonia,GR2130002,496.303315115054,4.246410790329434
Greece,Epirus and Western Macedonia,GR1320002,258.793459762314,1.125061736380971
Greece,Macedonia and Thrace,GR1240009,869.769508187214,1.4461297704009173
Greece,Macedonia and Thrace,GR1240008,629.916984995468,1.1848487158988092
Greece,Macedonia and Thrace,GR1210001,598.797217924122,3.4395415319078806
Greece,"Peloponnese, Western Greece and",GR2550006,437.183590805697,1.1406824389628172
Greece,"Peloponnese, Western Greece and",GR2550009,384.011711108837,1.054368522400159
Greece,"Peloponnese, Western Greece and",GR2520006,299.336187532257,0.764410149822287
Greece,Thessaly and Central Greece,GR1440003,977.84812366873,2.7150917224528155
Greece,Thessaly and Central Greece,GR1440005,971.545231427243,2.420669358638349
Greece,Thessaly and Central Greece,GR1430006,633.913811616456,3.309151606409846
Hungary,Baranya,HUDD20030,1033.19024044079,6.517897595056583
Hungary,Baranya,HUDD20045,774.494712285537,9.923045441689366
Hungary,Baranya,HUDD20008,756.45761517229,12.710961575404909
Hungary,Borsod-Abaúj-Zemplén,HUBN10003,2519.0150392076,5.326980833916741
Hungary,Borsod-Abaúj-Zemplén,HUBN10007,2404.46525601413,2.997018479452488
Hungary,Borsod-Abaúj-Zemplén,HUBN20001,514.848248769825,5.674956443370845
Hungary,Bács-Kiskun,HUDD10003,2383.85991272922,14.766849391679063
Hungary,Bács-Kiskun,HUKN20024,333.722888752372,5.0061154997056
Hungary,Bács-Kiskun,HUKN20003,253.325052653373,2.185074079676098
Hungary,Békés,HUKM20011,620.701233604118,19.638726396490632
Hungary,Békés,HUKM20017,68.9862399411757,1.592887261999761
Hungary,Békés,HUKM20012,46.3000955286134,4.026890656332095
Hungary,Csongrád,HUKN10007,868.970699892058,3.2576682959711416
Hungary,Csongrád,HUKN20031,737.698467062823,10.545968429938497
Hungary,Csongrád,HUKM20008,269.247451005082,10.60338031902281
Hungary,Fejér,HUDI30001,1073.44837731811,6.216025165649424
Hungary,Fejér,HUDI20015,203.811061107405,6.466014043194022
Hungary,Fejér,HUDI20053,102.631317325942,3.685235724842826
Hungary,Gyor-Moson-Sopron,HUFH30004,958.06145346485,10.249235332301707
Hungary,Gyor-Moson-Sopron,HUFH30005,509.550764230497,6.05965837076238
Hungary,Gyor-Moson-Sopron,HUFH20001,370.575650463834,9.973882098453865
Hungary,Hajdú-Bihar,HUHN20033,1079.57060390656,24.24988043313321
Hungary,Hajdú-Bihar,HUHN20032,919.511438818967,25.68321702400337
Hungary,Hajdú-Bihar,HUHN10002,328.083457900327,0.3968877164630516
Hungary,Heves,HUBN10006,1082.86270565938,5.78785084063678
Hungary,Heves,HUBN20012,116.528385985963,6.913451529656481
Hungary,Heves,HUBN10004,92.5465285558369,0.2249132099686997
Hungary,Jász-Nagykun-Szolnok,HUHN20015,1331.31459501516,10.82931401377936
Hungary,Jász-Nagykun-Szolnok,HUHN10004,1259.88411826212,10.697061156384867
Hungary,Jász-Nagykun-Szolnok,HUHN20003,231.216155744644,1.9179796404212117
Hungary,Komárom-Esztergom,HUDI10003,1562.32482714935,7.350218423553223
Hungary,Komárom-Esztergom,HUDI20030,631.320382973573,14.308932801369053
Hungary,Komárom-Esztergom,HUDI20020,140.914730081632,6.762756614483754
Hungary,Nógrád,HUBN20051,85.107407111203,7.2743247918282155
Hungary,Nógrád,HUBN20055,64.973188767708,9.145366297032744
Hungary,Nógrád,HUBN20056,57.0177837234177,3.067432582307317
Hungary,Pest,HUDI10002,1549.79792113512,4.095389320387296
Hungary,Pest,HUDI20008,1006.65667331121,4.51862909313885
Hungary,Pest,HUDI20039,737.795383526612,3.8484793700259203
Hungary,Somogy,HUDD10008,3916.54405715313,14.469850082029895
Hungary,Somogy,HUDD20063,3521.39856684312,22.324599239826735
Hungary,Somogy,HUDD10013,2011.04116769951,14.045996196314256
Hungary,Szabolcs-Szatmár-Bereg,HUHN20001,1223.10901026132,8.184930557121303
Hungary,Szabolcs-Szatmár-Bereg,HUHN10008,704.94200889338,7.507556651092749
Hungary,Szabolcs-Szatmár-Bereg,HUHN10001,642.870798166322,1.8612314030985635
Hungary,Tolna,HUDD20032,2450.46563736488,14.854354567799138
Hungary,Tolna,HUDD20040,509.776324231555,12.556326353805572
Hungary,Tolna,HUDD20023,470.481374986462,7.478170709994281
Hungary,Vas,HUON10001,2110.90044053919,7.861921848617147
Hungary,Vas,HUON20018,2005.36022809184,7.361592399344078
Hungary,Vas,HUON20008,355.969590170386,4.618875362238522
Hungary,Veszprém,HUBF30001,1015.25328178626,6.437668094868133
Hungary,Veszprém,HUBF20001,381.468382886028,2.829988000615123
Hungary,Veszprém,HUBF20004,256.64611988185,7.517878573064605
Hungary,Zala,HUBF20046,1386.10762781042,19.244548751385324
Hungary,Zala,HUBF20035,609.75207464597,5.863285777737342
Hungary,Zala,HUBF20039,474.596439067755,13.87310291152359
Ireland,Carlow,IE0000770,174.337801117187,4.8362180297222
Ireland,Cavan,IE0000584,214.967694197455,3.2560708348783933
Ireland,Cavan,IE0000007,10.3745665008455,0.3014083729247899
Ireland,Cavan,IE0004049,3.44759343981743,0.2425103794789897
Ireland,Clare,IE0004168,6150.94930693523,15.700590655671167
Ireland,Clare,IE0002312,32.9499501750222,2.532321866517168
Ireland,Clare,IE0004058,18.6142669041781,0.21220683608049784
Ireland,Donegal,IE0002047,67.0967913726241,0.3056272542705588
Ireland,Donegal,IE0004039,62.6108195951139,0.2892743602130649
Ireland,Donegal,IE0002301,53.6424813797813,1.4239231099445147
Ireland,Dublin,IE0000202,8.11294709801674,3.1665215472053214
Ireland,Dublin,IE0001209,2.06874708116055,1.6712840835051919
Ireland,Dublin,IE0000204,0.09,0.033599700096426904
Ireland,Dublin,IE0004069,0.09,0.021540243074491035
Ireland,Galway,IE0002031,74.0100083394194,0.646929587456896
Ireland,Galway,IE0002350,30.8053661708269,14.488909548324733
Ireland,Galway,IE0000261,19.7565682151389,26.32082609079887
Ireland,Kerry,IE0000365,581.818983843978,1.3348982746153342
Ireland,Kerry,IE0002185,124.284855827593,2.2619629022587526
Ireland,Kerry,IE0000375,112.425731399652,1.1929996105728087
Ireland,Kildare,IE0000396,6.67631280526053,3.9076127572779993
Ireland,Kildare,IE0001398,2.45569917936343,5.111234915760203
Ireland,Kildare,IE0002331,2.15163335591554,0.5528923909417005
Ireland,Kilkenny,IE0002162,54.7765195886222,0.5603003804500933
Ireland,Kilkenny,IE0004233,3.39116877551013,1.0097906583729905
Ireland,Kilkenny,IE0000849,0.0968783064186573,0.08802379691172386
Ireland,Laois,IE0004160,3283.72699155452,23.10025429577929
Ireland,Laois,IE0000412,131.693630077471,4.32923819970021
Ireland,Laois,IE0002332,13.9955321640149,14.329957727404441
Ireland,Leitrim,IE0002032,53.6031363866929,1.8565773236363887
Ireland,Leitrim,IE0000623,11.3108519487742,0.2841215084990216
Ireland,Leitrim,IE0001976,10.8905797277739,0.49102428105087753
Ireland,Limerick,IE0004161,5000.74541429982,12.877154211457837
Ireland,Limerick,IE0002036,19.8759057564964,4.4073001448899545
Ireland,Limerick,IE0002037,2.94240183421411,4.63626136829164
Ireland,Longford,IE0000440,27.8926267745742,0.2527326045108638
Ireland,Longford,IE0004101,14.6889655710384,1.4120165190522898
Ireland,Longford,IE0001818,14.3513673897833,1.3977734892045164
Ireland,Louth,IE0000453,38.4284790237893,1.6259705294217879
Ireland,Louth,IE0004091,0.09,0.05243990887029516
Ireland,Louth,IE0002306,0,0
Ireland,Louth,IE0004078,0,0
Ireland,Louth,IE0001459,0,0
Ireland,Mayo,IE0000534,86.2097416834317,0.4283810890142309
Ireland,Mayo,IE0001922,81.4273266488733,1.1410642663504682
Ireland,Mayo,IE0004098,62.1509472635627,0.3170898395402877
Ireland,Meath,IE0002203,13.6361924005766,56.76725258331909
Ireland,Meath,IE0002299,3.90319360231573,0.2598315127291025
Ireland,Meath,IE0004065,0.450723724082345,0.036805399781325965
Ireland,Monaghan,IE0004167,257.024440846816,11.164871366632731
Ireland,NA,IE0004162,366.262123817895,12.06175089112383
Ireland,NA,IE0002170,43.1223352527879,0.6924814502748401
Ireland,NA,IE0000090,19.5302041943092,2.2519044863664113
Ireland,Offaly,IE0000216,21.6978456014957,0.5143241892263624
Ireland,Offaly,IE0004096,21.3199315115623,0.5112394428372101
Ireland,Offaly,IE0000566,5.85,2.324997319057328
Ireland,Roscommon,IE0004097,19.5576939719031,0.7327837110167337
Ireland,Roscommon,IE0002338,10.634960754903,5.679015058367789
Ireland,Roscommon,IE0000614,7.72894417583942,4.683515876800399
Ireland,Sligo,IE0002006,13.7342865322601,0.1866160422413645
Ireland,Sligo,IE0001656,11.0158141643554,0.9240407026304486
Ireland,Sligo,IE0000638,7.30750337020029,15.230346966639965
Ireland,Tipperary,IE0004165,2017.04959986337,14.458919741276699
Ireland,Tipperary,IE0000646,87.4693630193497,2.2259190324001676
Ireland,Tipperary,IE0002207,30.4398862476646,44.075854948395
Ireland,Waterford,IE0001952,202.084924469798,4.513843248906774
Ireland,Waterford,IE0004094,1.61350590661168,0.28082833066959345
Ireland,Waterford,IE0004192,1.34286135087255,0.2815689109164747
Ireland,Westmeath,IE0002336,34.8623425121605,20.23965300559035
Ireland,Westmeath,IE0002342,23.2385721261799,7.625154780183606
Ireland,Westmeath,IE0002337,14.6515728351474,10.462059590272553
Ireland,Wexford,IE0000781,11.765311750453,0.2425766358102878
Ireland,Wexford,IE0000710,8.73,2.014478046908691
Ireland,Wexford,IE0004009,0.54,0.17217407460288056
Ireland,Wicklow,IE0004040,1388.76007810343,6.343029291095939
Ireland,Wicklow,IE0002122,1017.97774248791,4.228935851356861
Ireland,Wicklow,IE0000714,18.323210319872,8.317457909302682
Italy,Abruzzo,IT7110128,618.260509684641,0.6281750355313723
Italy,Abruzzo,IT7140129,216.239529073422,0.4180449636348822
Italy,Abruzzo,IT7140203,151.819716363038,0.6191206546505134
Italy,Apulia,IT9130005,423.755709743454,2.0503039393701434
Italy,Apulia,IT9110039,366.006801640892,0.8820750499600556
Italy,Apulia,IT9110009,132.526753639653,4.0594346537833355
Italy,Basilicata,IT9210271,861.028300185662,4.46003748787276
Italy,Basilicata,IT9210275,316.820201220517,0.641524189433612
Italy,Basilicata,IT9210220,66.0693926928635,2.4243359545985896
Italy,Calabria,IT9320302,1300.1170373093,2.6550831473504997
Italy,Calabria,IT9310303,771.955349381927,1.4444030803573025
Italy,Calabria,IT9350300,449.53954609181,2.5214031318698282
Italy,Campania,IT8040021,978.052144625127,2.5986681413259065
Italy,Campania,IT8050022,473.511318312287,3.7780402510479614
Italy,Campania,IT8050052,454.88768995476,4.8847544061341415
Italy,Emilia-Romagna,IT4010002,166.08665700281,6.415640713351539
Italy,Emilia-Romagna,IT4030020,127.896817236711,16.95621943532646
Italy,Emilia-Romagna,IT4010004,119.724179230439,3.2397619537246856
Italy,Friuli-Venezia Giulia,IT3321001,319.213853377312,3.8999675276712895
Italy,Friuli-Venezia Giulia,IT3310001,124.371800630623,0.566083104628089
Italy,Friuli-Venezia Giulia,IT3321002,108.358485140767,1.125004429529876
Italy,Lazio,IT6030005,2413.80073077899,6.117906675095298
Italy,Lazio,IT6030043,902.883026038906,3.4894128605683488
Italy,Lazio,IT6040043,728.535060154116,2.254890437922881
Italy,Liguria,IT1331402,149.664212904235,1.2908031899215224
Italy,Liguria,IT1342806,142.808141475013,5.128463834221012
Italy,Liguria,IT1322216,108.184481728324,11.251420524850365
Italy,Lombardia,IT20B0501,661.241607452819,22.39865242078436
Italy,Lombardia,IT2080501,659.873273930274,3.0212535593494403
Italy,Lombardia,IT2080301,584.062320142146,3.894577128820726
Italy,Marche,IT5330029,147.687575942818,0.6755833951479208
Italy,Marche,IT5310019,89.7156411514431,1.8539952625073912
Italy,Marche,IT5310031,88.5503475667514,1.7518718166284368
Italy,Molise,IT7228230,268.907491308376,1.5318885513530076
Italy,Molise,IT7212134,216.884109323602,5.369140202335761
Italy,Molise,IT7222287,197.235223312422,1.8406783845464945
Italy,Piemonte,IT1180028,377.995840978081,6.405013180659032
Italy,Piemonte,IT1110079,65.6103468364477,2.777331741224644
Italy,Piemonte,IT1110035,60.0142917754314,5.604034759214289
Italy,Sardegna,ITB041105,375.591681046067,1.6799878025803634
Italy,Sardegna,ITB021103,355.843030341623,1.0750840594727407
Italy,Sardegna,ITB043055,314.363558605525,1.2082718170727118
Italy,Sicily,ITA030043,363.10513192518,1.0350360912965466
Italy,Sicily,ITA020050,309.669917255852,1.2762282832710823
Italy,Sicily,ITA020048,143.392750585859,0.4010373677162204
Italy,Toscana,IT5170002,1360.92458488208,15.576282299646401
Italy,Toscana,IT5190003,1208.22548149176,12.097598350125043
Italy,Toscana,IT5190006,836.363856776021,11.136036215997654
Italy,Trentino-Alto Adige,IT3120160,1721.97497383145,6.850059481742704
Italy,Trentino-Alto Adige,IT3120168,685.907903367117,6.782588078680039
Italy,Trentino-Alto Adige,IT3110017,576.781422173647,2.4197469739578827
Italy,Umbria,IT5220008,824.735611500051,15.37222771846419
Italy,Umbria,IT5310018,208.592566007845,8.99940437559226
Italy,Umbria,IT5210040,193.018781560797,12.99362344901091
Italy,Valle d'Aosta,IT1201000,92.7085384606628,0.22663110135406864
Italy,Valle d'Aosta,IT1202020,19.1818377605081,0.12762149786584828
Italy,Valle d'Aosta,IT1204030,4.5,0.07722837032451603
Italy,Veneto,IT3230089,2459.16859592039,5.143218170179863
Italy,Veneto,IT3220036,1006.42269125075,12.251955171634513
Italy,Veneto,IT3230006,746.313790953545,11.02885494366041
Latvia,Kurzeme,LV0305000,718.554584149277,11.681417994053463
Latvia,Kurzeme,LV0302100,378.580806918287,4.161310988436753
Latvia,Kurzeme,LV0518900,162.836890783286,3.340371506059147
Latvia,Latgale,LV0600400,3703.85314150235,11.67439591491001
Latvia,Latgale,LV0303400,3305.16183734817,7.613085899364457
Latvia,Latgale,LV0600300,1689.49014339641,10.752026567406554
Latvia,Riga,LV0600800,692.499979543758,8.616360455029875
Latvia,Riga,LV0200200,554.956785610924,2.0173351131283273
Latvia,Riga,LV0302200,288.129730798379,6.3247788061021035
Latvia,Vidzeme,LV0200100,5892.10582097542,8.370853357673894
Latvia,Vidzeme,LV0600500,3016.80788079582,16.783610331299347
Latvia,Vidzeme,LV0600200,2535.83258497224,17.058516953395973
Latvia,Zemgale,LV0300800,216.963600713372,5.540980187445404
Latvia,Zemgale,LV0525600,96.7055816183622,3.4668040545846344
Latvia,Zemgale,LV0526500,39.7746309030124,5.956092834445783
Lithuania,Alytaus,LTVARB005,6383.26564258651,16.880968724010124
Lithuania,Alytaus,LTVAR0017,6378.44111107685,17.055002661982616
Lithuania,Alytaus,LTVAR0036,670.138579158726,19.168806120350652
Lithuania,Kauno,LTKEDB003,1264.77393252626,27.05066145289625
Lithuania,Kauno,LTKAIB006,1041.38643756368,28.822870288172673
Lithuania,Kauno,LTKAUB005,987.226248811651,23.885174479471885
Lithuania,Klaipedos,LTSLUB004,2423.80009862985,22.112850026202928
Lithuania,Klaipedos,LTSIU0018,961.049243945279,22.667280901587013
Lithuania,Klaipedos,LTSLUB001,300.791598217785,1.624898281569927
Lithuania,Marijampoles,LTKAZ0007,743.731890552113,16.5411342093468
Lithuania,Marijampoles,LTVIK0002,159.119203077404,4.582078279229175
Lithuania,Marijampoles,LTKALB001,79.1678976183496,0.5932013147151691
Lithuania,Panevezio,LTPAN0006,5731.7197466377,21.923514540046252
Lithuania,Panevezio,LTBIRB001,3144.74143160526,23.886556069837205
Lithuania,Panevezio,LTPANB001,1881.55580943022,18.76772005561731
Lithuania,Taurages,LTJUR0008,5185.95784566666,20.846781126582155
Lithuania,Taurages,LTTAU0008,982.525951645254,10.806414682837788
Lithuania,Taurages,LTJUR0009,129.933366829967,15.88039667568647
Lithuania,Telšiai,LTPLU0010,3510.48907237798,16.99847283464192
Lithuania,Telšiai,LTMAZB001,684.079566876966,16.398277433569866
Lithuania,Telšiai,LTPLUB001,542.283806222063,3.3574627798923653
Lithuania,Utenos,LTANYB001,2274.0232491765,13.53434101164203
Lithuania,Utenos,LTIGNB003,1917.10913000151,7.158373589313739
Lithuania,Utenos,LTIGN0018,1886.5546952021,7.506203678137976
Lithuania,Vilniaus,LTMOL0010,3902.39095929919,10.49131330167201
Lithuania,Vilniaus,LTSVEB002,3898.4951946397,10.507643241628983
Lithuania,Vilniaus,LTSALB002,2905.99092085375,21.35220960419612
Lithuania,Šiauliai,LTSIAB001,2399.47667670233,13.905222242681583
Lithuania,Šiauliai,LTPAKB002,1190.35732803315,12.63160606010092
Lithuania,Šiauliai,LTSIA0014,1079.0334925048,27.254981825056895
Luxembourg,Diekirch,LU0002013,714.658372236976,14.392338867668517
Luxembourg,Diekirch,LU0001007,284.98089743275,11.599805506237415
Luxembourg,Diekirch,LU0002004,234.653053912506,10.748264879416134
Luxembourg,Grevenmacher,LU0001011,164.746101265215,5.622275252759092
Luxembourg,Grevenmacher,LU0001029,41.513382916345,3.032116536450402
Luxembourg,Grevenmacher,LU0002016,35.9362669213666,1.0029201492895523
Luxembourg,Luxembourg,LU0001018,312.864555997481,7.4495961285208665
Luxembourg,Luxembourg,LU0001022,91.0191467881319,4.3019987000826285
Luxembourg,Luxembourg,LU0001015,62.5832783332493,4.17941057015335
Malta,Għawdex,MT0000112,2.48386556668673,0.009009950571019333
Malta,Għawdex,MT0000037,0.15416693687439,0.746202564586264
Malta,Għawdex,MT0000017,0.115192271143324,0.0855199585647645
Malta,Nofsinhar,MT0000018,0.45,0.258404176306091
Malta,Nofsinhar,MT0000031,0.169559920504689,0.38392306783215857
Malta,Nofsinhar,MT0000033,0.0168308012187481,0.10551906267843611
Malta,Tramuntana,MT0000024,1.34756115001452,0.10090747653986926
Malta,Tramuntana,MT0000032,0.636497498452663,0.2609021115831003
Malta,Tramuntana,MT0000101,0.601812666133046,0.05887760152032904
Malta,Xlokk,MT0000023,0,0
Malta,Xlokk,MT0000014,0,0
Netherlands,Drenthe,NL9803011,649.286153408149,13.748649256652564
Netherlands,Drenthe,NL9802201,641.351044636221,14.709804240079238
Netherlands,Drenthe,NL3000070,161.232213666961,6.736916183059172
Netherlands,Flevoland,NL9802054,2.48260403422639,0.07014061292040262
Netherlands,Flevoland,NL2000007,0.00331639889627695,0.0015327874592917783
Netherlands,Fryslân,NL2003059,19.2155528744403,0.8936416619109964
Netherlands,Fryslân,NL3009007,14.1141034672502,0.7423231935829644
Netherlands,Fryslân,NL9801004,9.63052284384147,6.192321464732797
Netherlands,Gelderland,NL3009017,5556.41191413343,7.837490363970459
Netherlands,Gelderland,NL9801023,5555.4988461589,7.841317137116452
Netherlands,Gelderland,NL2014038,57.0908395553555,0.333521739048613
Netherlands,Groningen,NL0902041,3.15,0.1942311821471195
Netherlands,Groningen,NL9802012,1.17,0.02869777218884065
Netherlands,Groningen,NL2003028,0,0
Netherlands,IJsselmeer,NL9803029,3.02650061350898,0.006069605543422825
Netherlands,IJsselmeer,NL9802033,1.65649346608099,0.03796137653150038
Netherlands,IJsselmeer,NL9803028,1.30145731155295,0.0014683093927271272
Netherlands,Limburg,NL1000028,328.826175676212,7.624979455151887
Netherlands,Limburg,NL9910001,270.711468328639,8.193607184346174
Netherlands,Limburg,NL9802209,90.4410427157562,4.859163636048626
Netherlands,NA,NL9803077,32.8209331396222,2.7447770908756013
Netherlands,NA,NL1000013,19.455575004369,0.9682295463876276
Netherlands,NA,NL1000021,10.7898291116953,0.32250107389710764
Netherlands,Noord-Brabant,NL9801036,519.358042258811,17.48572647020564
Netherlands,Noord-Brabant,NL3009014,473.966558760437,23.09152681202731
Netherlands,Noord-Brabant,NL3009003,327.75653473938,8.230200434723468
Netherlands,Noord-Holland,NL9801080,127.448525996134,2.8785736326771776
Netherlands,Noord-Holland,NL1000012,119.655978177488,1.8777451043402604
Netherlands,Noord-Holland,NL1000010,106.514791407455,8.379748091242513
Netherlands,Overijssel,NL9801017,354.132387483045,13.34682226950981
Netherlands,Overijssel,NL9803015,345.131516120948,21.70504649310762
Netherlands,Overijssel,NL1000004,155.444821220487,18.084635960428667
Netherlands,Utrecht,NL3004007,3.66451406585052,0.7621895212588237
Netherlands,Utrecht,NL2003024,0.701487489938737,1.3128005648209544
Netherlands,Utrecht,NL9802065,0.56373882651329,0.4839527574173469
Netherlands,Zeeland,NL1000017,49.3580145889521,3.445880945369443
Netherlands,Zeeland,NL1000020,12.06,3.287803050016222
Netherlands,Zeeland,NL3009018,0.621796860694885,0.6235648329351398
Netherlands,Zeeuwse meren,NL4000021,10.0934111362696,0.11950244627893412
Netherlands,Zeeuwse meren,NL3009016,3.25209598615766,0.013210717309332785
Netherlands,Zeeuwse meren,NL9902010,0.260738573670387,0.03441967849002571
Poland,Dolnośląskie,PLB020005,13460.8803459468,14.290073280082193
Poland,Dolnośląskie,PLH020041,3757.12307313485,8.987597496346792
Poland,Dolnośląskie,PLB020010,2208.74010830618,10.67335779047242
Poland,Kujawsko-Pomorskie,PLH280012,837.62680646775,13.545390095221679
Poland,Kujawsko-Pomorskie,PLH040017,738.621210938676,11.768253514474367
Poland,Kujawsko-Pomorskie,PLH300040,457.698938652808,8.846771454973707
Poland,Lubelskie,PLB060008,4609.78785608095,9.979861590200706
Poland,Lubelskie,PLB060005,3472.59282298983,11.307314052891392
Poland,Lubelskie,PLH060034,2408.3983973022,11.98978826108181
Poland,Lubuskie,PLB320016,14511.2391333873,11.34369594923422
Poland,Lubuskie,PLH320046,7524.66505495764,13.895739352354036
Poland,Lubuskie,PLH080044,1438.16885159489,19.06008711193846
Poland,Mazowieckie,PLB140007,6565.55446479183,12.049500434350936
Poland,Mazowieckie,PLB140013,3876.19754627417,8.581129707645827
Poland,Mazowieckie,PLH140035,3132.03030418288,16.40753915623808
Poland,Małopolskie,PLC120001,1798.87599188808,14.37317729001751
Poland,Małopolskie,PLB120002,997.944058300406,13.02331285352463
Poland,Małopolskie,PLH120019,685.547628066363,2.2111519200481826
Poland,Opolskie,PLH160009,384.024884494259,13.639151115603415
Poland,Opolskie,PLH160005,365.273285404114,10.528458591187302
Poland,Opolskie,PLH160002,98.0312813001126,3.67725883663381
Poland,Podkarpackie,PLB180005,7468.40522754751,8.077180341038904
Poland,Podkarpackie,PLH180054,2196.36402312664,19.894637558980673
Poland,Podkarpackie,PLC180001,1326.07966293643,2.2059064615840525
Poland,Podlaskie,PLH200006,13078.4036416906,13.940692080959527
Poland,Podlaskie,PLB200003,11564.1751511494,13.222622589428465
Poland,Podlaskie,PLB200002,10113.6504038241,10.674990791472114
Poland,Pomorskie,PLB220009,39481.5698405607,17.968732958328637
