COUNTRY,NAME_1,SITECODE,disturbed_ha_inside,percent_disturbed_site
Poland,Pomorskie,PLB220001,4376.41534168836,14.677810075708239
Poland,Pomorskie,PLB220002,3487.20065014175,15.012615487433598
Poland,Warmińsko-Mazurskie,PLB280008,12932.8286581506,11.038686033403478
Poland,Warmińsko-Mazurskie,PLB280007,11427.0878648351,13.947500279822977
Poland,Warmińsko-Mazurskie,PLH280048,3508.93911347094,9.512187522235388
Poland,Wielkopolskie,PLB300015,18221.0673565328,18.812625667490625
Poland,Wielkopolskie,PLB300011,1858.65986146009,7.9454351327220705
Poland,Wielkopolskie,PLB300007,1324.46945349698,5.695510942768673
Poland,Zachodniopomorskie,PLB320019,10104.1826052571,8.911823901041469
Poland,Zachodniopomorskie,PLB300012,9294.13259410661,17.800016169662168
Poland,Zachodniopomorskie,PLB320015,3931.63419251471,13.079613028960631
Poland,Łódzkie,PLH100007,318.958707866977,4.941749970175
Poland,Łódzkie,PLH100008,155.810723771456,4.643593801366396
Poland,Łódzkie,PLH100003,155.755012489377,9.264412476437728
Poland,Śląskie,PLH240006,4475.00151444706,17.834511489519702
Poland,Śląskie,PLB240002,4400.04967302625,17.96981441383893
Poland,Śląskie,PLH240005,4090.94796404918,23.730994582740223
Poland,Świętokrzyskie,PLH260010,547.875813086993,4.838437931945845
Poland,Świętokrzyskie,PLH260040,539.961131954399,8.002194937099178
Poland,Świętokrzyskie,PLH260003,445.343233585339,2.4008870159439653
Portugal,Aveiro,PTCON0061,1934.83229396481,8.910554322566426
Portugal,Aveiro,PTCON0047,583.235358416883,3.8448929652988366
Portugal,Aveiro,PTCON0026,202.028171539806,14.114141594530238
Portugal,Azores,PTCOR0001,0,0
Portugal,Azores,PTZPE0026,0,0
Portugal,Azores,PTZPE0027,0,0
Portugal,Azores,PTZPE0028,0,0
Portugal,Azores,PTZPE0031,0,0
Portugal,Azores,PTZPE0033,0,0
Portugal,Azores,PTZPE0034,0,0
Portugal,Azores,PTMIG0020,0,0
Portugal,Azores,PTMIG0024,0,0
Portugal,Azores,PTPIC0009,0,0
Portugal,Azores,PTPIC0010,0,0
Portugal,Azores,PTZPE0020,0,0
Portugal,Azores,PTZPE0021,0,0
Portugal,Azores,PTZPE0022,0,0
Portugal,Azores,PTZPE0023,0,0
Portugal,Azores,PTZPE0024,0,0
Portugal,Azores,PTZPE0025,0,0
Portugal,Azores,PTFAI0007,0,0
Portugal,Azores,PTFAI0004,0,0
Portugal,Azores,PTFLO0002,0,0
Portugal,Azores,PTGRA0016,0,0
Portugal,Azores,PTJOR0013,0,0
Portugal,Azores,PTJOR0014,0,0
Portugal,Azores,PTFAI0006,0,0
Portugal,Azores,PTMIG0019,0,0
Portugal,Azores,PTPIC0011,0,0
Portugal,Azores,PTSMA0022,0,0
Portugal,Azores,PTTER0017,0,0
Portugal,Azores,PTTER0018,0,0
Portugal,Beja,PTZPE0045,2096.75879033037,3.7782748759903626
Portugal,Beja,PTZPE0047,1631.0434272485,3.1168882888866696
Portugal,Beja,PTCON0036,1336.15740363415,5.1489312248387
Portugal,Bragança,PTZPE0003,3967.84996668177,6.660696643317395
Portugal,Bragança,PTCON0002,3967.33744632322,6.6399910874416825
Portugal,Bragança,PTZPE0037,1376.7500965725,4.48815845789103
Portugal,Castelo Branco,PTZPE0007,1847.47066066014,21.244304320768965
Portugal,Castelo Branco,PTZPE0042,1343.08129202435,10.251392783323489
Portugal,Castelo Branco,PTCON0028,290.007869866515,10.216021178380402
Portugal,Coimbra,PTCON0060,1841.09450925729,19.83637490549049
Portugal,Coimbra,PTCON0055,1712.0876135475,12.023489953314032
Portugal,Coimbra,PTCON0027,93.6988021689229,1.7712585069721385
Portugal,Faro,PTCON0012,10725.5199512721,5.6909531913787115
Portugal,Faro,PTCON0037,4711.35957059708,11.088878431274301
Portugal,Faro,PTCON0057,1595.05294840123,6.044674696845096
Portugal,Guarda,PTCON0004,6781.67529934631,12.732025711862285
Portugal,Guarda,PTCON0014,1632.73183324385,3.2773827702118368
Portugal,Guarda,PTZPE0039,54.3693955778334,0.33834066091211784
Portugal,Leiria,PTCON0015,1773.62199665481,7.193444516188125
Portugal,Leiria,PTCON0045,1135.67343878832,4.760068033484856
Portugal,Leiria,PTCON0046,19.0893373783585,23.767653383679352
Portugal,Lisboa,PTCON0008,640.065736742909,5.093724561774369
Portugal,Lisboa,PTCON0048,202.957678500602,9.489143505511164
Portugal,Madeira,PTMAD0001,54.5190802842142,0.6935763885601038
Portugal,Madeira,PTMAD0002,46.3642020082969,1.409291172097573
Portugal,Madeira,PTZPE0041,9.07057595297112,0.5150424843278936
Portugal,Portalegre,PTCON0007,6292.72503988076,7.771036454720938
Portugal,Portalegre,PTCON0029,2074.51770620595,7.302438311851188
Portugal,Portalegre,PTCON0044,361.562394882466,4.925538883427015
Portugal,Porto,PTCON0024,134.489425503737,7.4723717712514555
Portugal,Santarém,PTZPE0010,751.053521268562,2.791850769737582
Portugal,Santarém,PTCON0009,732.394223690839,2.781716856324529
Portugal,Santarém,PTZPE0008,3.59460695140064,1.1489909182868674
Portugal,Setúbal,PTCON0034,5181.85117967524,25.22072287356273
Portugal,Setúbal,PTCON0033,2044.73239742841,6.504376029584343
Portugal,Setúbal,PTCON0054,1554.60748531705,56.33622992066203
Portugal,Viana do Castelo,PTCON0001,3260.16828330234,5.8464563905769085
Portugal,Viana do Castelo,PTCON0017,330.455506748163,13.605259284744097
Portugal,Viana do Castelo,PTCON0040,262.325898912069,7.960040876985669
Portugal,Vila Real,PTCON0003,2485.81547253241,6.682370219671853
Portugal,Viseu,PTCON0059,930.821846651237,11.588401958099526
Portugal,Viseu,PTCON0025,853.03520435499,4.319065474092994
Portugal,Viseu,PTCON0016,0,0
Portugal,Évora,PTCON0031,446.052885248632,3.5274310700809752
Portugal,Évora,PTZPE0055,38.3462251056265,0.5393588902090892
Portugal,Évora,PTZPE0056,25.818001275128,0.7919786786524221
Romania,Alba,ROSPA0087,626.910740837568,0.8731335356799463
Romania,Alba,ROSAC0253,391.363746288518,1.0936818999900773
Romania,Alba,ROSAC0260,103.565640263896,18.309603354610545
Romania,Arad,ROSPA0117,1192.77489919616,4.708124604843615
Romania,Arad,ROSPA0029,1131.31666034114,3.8705766479307027
Romania,Arad,ROSCI0070,1041.25450789453,5.989916409950326
Romania,Argeș,ROSAC0122,6342.16846735872,5.390181037096546
Romania,Argeș,ROSCI0381,779.247412512292,8.745141101753733
Romania,Argeș,ROSPA0165,694.507021701699,5.954896813667215
Romania,Argeș,ROSAC0194,694.507021701699,5.954896813667215
Romania,Bacău,ROSCI0351,100.658998214334,1.8686359921321831
Romania,Bacău,ROSAC0230,29.5856505927444,3.516972383868612
Romania,Bacău,ROSAC0047,23.5894825016608,0.8708240840817344
Romania,Bihor,ROSPA0081,8662.06229743014,13.807334254614217
Romania,Bihor,ROSCI0002,5792.45332758504,12.301702404655847
Romania,Bihor,ROSAC0062,1276.51768505465,5.256569884187562
Romania,Bistrița-Năsăud,ROSCI0051,1717.69931085988,6.59769133614624
Romania,Bistrița-Năsăud,ROSPA0085,1614.16259260331,5.386989022800811
Romania,Bistrița-Năsăud,ROSCI0125,1363.74400369282,4.977152683676814
Romania,Botoșani,ROSCI0076,1258.17951748016,7.379827653181701
Romania,Botoșani,ROSPA0116,641.852302671013,3.720183155670632
Romania,Botoșani,ROSCI0399,18.1891652959585,1.8223419808342578
Romania,Brașov,ROSPA0098,622.103231258552,1.7918760367486835
Romania,Brașov,ROSCI0303,253.827649734837,1.607603489188885
Romania,Brașov,ROSPA0093,185.514101323103,4.548554241261828
Romania,Brașov,ROSAC0137,185.514101323103,4.548554241261828
Romania,Brăila,ROSPA0005,1038.34751411584,4.812786541481206
Romania,Brăila,ROSCI0012,797.9306628257,9.503551123053887
Romania,Brăila,ROSPA0040,787.435193787923,5.323280589374855
Romania,Buzău,ROSAC0190,253.426439393205,3.1406009606969882
Romania,Buzău,ROSAC0103,68.5533858838956,1.4639292443684617
Romania,Buzău,ROSPA0160,68.5533858838956,1.4639292443684617
Romania,Caraș-Severin,ROSCI0126,1136.77998965676,2.505740776411589
Romania,Caraș-Severin,ROSPA0086,717.604124840844,2.883341872224637
Romania,Caraș-Severin,ROSPA0035,648.866743497882,1.2854006143958965
Romania,Cluj,ROSAC0233,2361.00238247589,37.355868186273725
Romania,Cluj,ROSAC0263,366.353808770427,8.694893351994367
Romania,Cluj,ROSAC0099,38.9726314311102,1.6922266747918382
Romania,Constanța,ROSPA0039,879.055325404532,9.287631117091834
Romania,Constanța,ROSPA0002,240.506158533431,3.4160324345526702
Romania,Constanța,ROSAC0071,88.517697142046,0.7527428819649784
Romania,Covasna,ROSPA0082,927.264288595772,2.252560972130021
Romania,Covasna,ROSAC0130,575.314849354816,4.819867717124955
Romania,Covasna,ROSAC0091,318.610823351723,3.6384700959453244
Romania,Călărași,ROSAC0022,1648.94733102212,8.910092674426036
Romania,Călărași,ROSCI0131,320.012181787547,4.682709763699639
Romania,Călărași,ROSPA0136,225.9,2.893193799408772
Romania,Dolj,ROSAC0045,1512.86115847162,2.9934809184554805
Romania,Dolj,ROSPA0023,574.356235431488,3.853387876237176
Romania,Dolj,ROSAC0039,502.129267302453,2.5387315701873123
Romania,Dâmbovița,ROSCI0013,682.199959745513,2.590279740695357
Romania,Dâmbovița,ROSAC0106,63.600079911584,3.377935582492015
Romania,Dâmbovița,ROSPA0161,63.600079911584,3.377935582492015
Romania,Galați,ROSAC0162,399.690537127107,2.5745920609639894
Romania,Galați,ROSPA0071,398.973134068411,1.7097647722165772
Romania,Galați,ROSCI0105,29.8250012700352,0.6441826680589263
Romania,Giurgiu,ROSCI0088,351.044775115242,5.564452766127634
Romania,Giurgiu,ROSPA0108,241.287723060362,1.7807691724563943
Romania,Giurgiu,ROSPA0022,89.604899829626,0.7101442251860385
Romania,Gorj,ROSAC0129,1536.44220728453,2.81806520149878
Romania,Gorj,ROSAC0128,910.381674800941,3.1960883458551796
Romania,Gorj,ROSCI0063,19.1368076668865,0.22615020840542474
Romania,Harghita,ROSPA0033,5266.00647963107,9.795265038007887
Romania,Harghita,ROSCI0323,3019.64273696492,6.527580434799603
Romania,Harghita,ROSPA0034,1753.35151860892,5.123954977951798
Romania,Hunedoara,ROSAC0188,559.183887254168,3.232854730277672
Romania,Hunedoara,ROSPA0045,557.30012319569,2.088963001312862
Romania,Hunedoara,ROSCI0087,543.087543524138,2.1095558427774836
Romania,Ialomița,ROSPA0012,720.829454912485,7.700032779182366
Romania,Ialomița,ROSCI0290,444.105448260326,3.7341828327760207
Romania,Ialomița,ROSPA0152,366.421448471546,3.4602091752337327
Romania,Iași,ROSPA0168,319.869022784905,5.842704866784524
Romania,Iași,ROSCI0152,310.384523171657,2.2340599341951037
Romania,Iași,ROSPA0163,310.384523171657,2.2340599341951037
Romania,Ilfov,ROSPA0122,79.8658902193978,3.378621309279961
Romania,Ilfov,ROSCI0308,70.5583631689148,3.4280290736914765
Romania,Ilfov,ROSPA0044,68.9839434856564,1.9521279878304991
Romania,Maramureș,ROSAC0124,7658.11259897154,13.00223678347175
Romania,Maramureș,ROSPA0131,6260.3011859513,15.445609567363986
Romania,Maramureș,ROSPA0134,1370.14918089185,6.807019419820855
Romania,Mehedinți,ROSPA0011,568.494328545928,1.9011566460509186
Romania,Mehedinți,ROSAC0198,291.4920737695,0.7691925996368996
Romania,Mehedinți,ROSAC0299,138.004628939778,2.8161572758794
Romania,Mureș,ROSCI0019,8387.1756073034,8.029040074073356
Romania,Mureș,ROSAC0227,872.579307774016,1.7849656932755493
Romania,Mureș,ROSPA0028,690.497136550751,1.2139055595371357
Romania,Neamț,ROSPA0107,1068.16235045391,4.9549246226956285
Romania,Neamț,ROSAC0270,1064.408263466,5.020735265899582
Romania,Neamț,ROSCI0156,744.825175960359,5.884029643147844
Romania,Olt,ROSPA0106,332.48217736225,0.8004597710908418
Romania,Olt,ROSAC0168,172.720613562579,3.6608802243820007
Romania,Olt,ROSAC0225,165.707068738514,11.268894350017788
Romania,Prahova,ROSCI0038,426.119522961603,3.018809005821487
Romania,Prahova,ROSAC0283,28.8535850176238,1.7006578143137305
Romania,Prahova,ROSPA0112,3.8032120808959,0.072753640629526245
Romania,Satu Mare,ROSCI0020,763.826692371746,4.342875454084237
Romania,Satu Mare,ROSPA0016,690.471235126373,2.7071071020394664
Romania,Satu Mare,ROSPA0068,83.5829139395803,0.7902727142441551
Romania,Satu Mare,ROSAC0214,83.5829139395803,0.7902727142441551
Romania,Sibiu,ROSPA0043,6440.2633846107,8.995121093067413
Romania,Sibiu,ROSAC0085,6372.8986125034,8.832089339125284
Romania,Sibiu,ROSPA0099,2284.09317442013,1.5407569488921986
Romania,Suceava,ROSPA0089,5194.04283650315,12.669958792565875
Romania,Suceava,ROSCI0328,2311.99891164456,10.906578058436242
Romania,Suceava,ROSPA0133,1562.2295722415,7.764895653614273
Romania,Sălaj,ROSPA0114,270.398701957016,1.3211314457168781
Romania,Sălaj,ROSCI0314,131.200712133721,2.114264241978239
Romania,Sălaj,ROSAC0209,1.17,0.8468437821479715
Romania,Teleorman,ROSPA0024,258.563726377487,2.499022283788242
Romania,Teleorman,ROSCI0044,242.179299936816,6.790854436143317
Romania,Teleorman,ROSAC0386,105.815629483927,2.099368406852362
Romania,Timiș,ROSCI0355,868.313377313697,3.307840047278553
Romania,Timiș,ROSCI0109,160.710034288466,2.9324448548441473
Romania,Timiș,ROSPA0128,157.790599552989,2.134744398930301
Romania,Tulcea,ROSPA0031,1687.90360082957,0.5078351244771653
Romania,Tulcea,ROSCI0065,1481.05263354315,0.4960171160826938
Romania,Tulcea,ROSCI0201,650.135320468361,1.1477951893506795
Romania,Vaslui,ROSCI0213,342.267821149564,4.382655609875146
Romania,Vaslui,ROSCI0335,116.165187248262,1.7945957577052376
Romania,Vaslui,ROSPA0119,23.6446947258711,0.17571446959617273
Romania,Vrancea,ROSPA0088,1010.57423303761,3.7541569837234166
Romania,Vrancea,ROSAC0208,1010.57423298204,3.7541569835169812
Romania,Vrancea,ROSPA0075,582.393786843941,6.873050562121821
Romania,Vâlcea,ROSPA0025,162.5427255305,1.1716039816577297
Romania,Vâlcea,ROSAC0046,102.513115868568,1.010228092342089
Romania,Vâlcea,ROSCI0296,90.1963464812958,1.715031539076744
Slovakia,Banskobystrický,SKCHVU017,2886.90464864085,18.542582766879047
Slovakia,Banskobystrický,SKUEV0302,2644.03458645519,10.000377487394537
Slovakia,Banskobystrický,SKUEV0225,1656.49067238036,12.888873209584457
Slovakia,Bratislavský,SKCHVU014,2007.87863949286,5.4469018329777805
Slovakia,Bratislavský,SKCHVU016,1988.72096576958,7.0450209096623695
Slovakia,Bratislavský,SKUEV0104,290.898020690834,9.309068530399797
Slovakia,Košický,SKCHVU036,8608.53161122049,12.324129700298878
Slovakia,Košický,SKCHVU053,2336.92242147345,15.565757702968408
Slovakia,Košický,SKCHVU025,1571.91359351693,3.26095938055155
Slovakia,Nitriansky,SKCHVU031,467.888879329954,2.732571170546335
Slovakia,Nitriansky,SKCHVU005,117.987702793842,0.4788809548718315
Slovakia,Nitriansky,SKUEV2090,96.7649403007949,15.715552275011358
Slovakia,Prešovský,SKUEV0307,8229.15722790534,23.151522893212224
Slovakia,Prešovský,SKCHVU030,5188.04803788757,16.939163219492983
Slovakia,Prešovský,SKCHVU051,4703.22607775896,15.007858712601365
Slovakia,Trenčiansky,SKCHVU028,1855.45752362103,3.8005214619592587
Slovakia,Trenčiansky,SKUEV0256,980.759032260572,4.188152909241959
Slovakia,Trenčiansky,SKUEV0273,274.107325732458,4.041682433188267
Slovakia,Trnavský,SKCHVU007,544.290174872695,6.926715942869128
Slovakia,Trnavský,SKUEV0090,447.207955558933,15.938744202198842
Slovakia,Trnavský,SKUEV0267,289.395272215959,4.375418180313892
Slovakia,Žilinský,SKCHVU018,8610.20416268968,17.014919146842942
Slovakia,Žilinský,SKUEV0310,4385.88696387237,26.845603492374153
Slovakia,Žilinský,SKCHVU008,3419.5952147016,9.157549405316576
Slovenia,Gorenjska,SI5000019,1733.37134318001,3.651382751294422
Slovenia,Gorenjska,SI5000001,976.868058470415,17.141015704136496
Slovenia,Gorenjska,SI3000285,643.326615015475,5.79521791016213
Slovenia,Goriška,SI3000255,2453.7656904123,7.650640965392627
Slovenia,Goriška,SI3000253,945.123492174465,2.214212108225103
Slovenia,Goriška,SI5000025,519.867496286051,8.850821126500254
Slovenia,Jugovzhodna Slovenija,SI3000263,3216.37766491954,5.5422978239517775
Slovenia,Jugovzhodna Slovenija,SI5000013,3068.05308439961,5.39285850044542
Slovenia,Jugovzhodna Slovenija,SI3000267,239.765945714077,3.391498510494509
Slovenia,Koroška,SI3000337,92.18181131111,11.709018005224186
Slovenia,Koroška,SI3000172,82.431349936533607,4.157506911036654
Slovenia,Koroška,SI3000313,54.7810252819696,6.278690857671824
Slovenia,Notranjsko-kraška,SI5000002,1709.60731913896,4.594305457242527
Slovenia,Notranjsko-kraška,SI3000231,1270.41748193444,4.379977305932357
Slovenia,Notranjsko-kraška,SI3000232,832.29110962218,9.013825160874385
Slovenia,Obalno-kraška,SI5000023,780.4685363269,1.9643353340584424
Slovenia,Obalno-kraška,SI3000225,111.066686808254,3.6942395841446367
Slovenia,Obalno-kraška,SI3000229,1.54406099930406,0.3737803097161615
Slovenia,Osrednjeslovenska,SI3000256,594.581028802283,4.981736472670277
Slovenia,Osrednjeslovenska,SI3000264,185.965799454388,2.1244340811186544
Slovenia,Osrednjeslovenska,SI3000120,72.7107076352275,6.12410028188941
Slovenia,Podravska,SI3000270,476.976043668208,3.5867736618006045
Slovenia,Podravska,SI5000006,375.051239746829,4.631751455849472
Slovenia,Podravska,SI3000214,60.0565084208632,3.280622652377673
Slovenia,Pomurska,SI5000010,171.487064423067,2.7589941920944
Slovenia,Pomurska,SI3000221,82.3676001072116,0.3279449113825026
Slovenia,Pomurska,SI5000009,82.039200380923,0.36494563684116516
Slovenia,Savinjska,SI5000024,1239.84228890796,6.789527438075067
Slovenia,Savinjska,SI3000261,60.2718818566902,2.337358625586853
Slovenia,Savinjska,SI3000108,30.1091306693363,2.9909705372072275
Slovenia,Spodnjeposavska,SI3000273,56.614402689262,2.5930059818836995
Slovenia,Spodnjeposavska,SI3000274,32.1613164234627,1.0366685779318245
Slovenia,Spodnjeposavska,SI3000268,22.6345076805353,1.0472030677782664
Slovenia,Zasavska,SI3000181,17.7460195930232,0.5916934200751878
Slovenia,Zasavska,SI5000026,11.7640267445147,0.6701523432062194
Slovenia,Zasavska,SI3000121,0.707962738126516,0.5102749030079355
Spain,Andalucía,ES0000051,7633.28289347226,7.103514172136961
Spain,Andalucía,ES6130007,4561.52272297285,7.55855111958571
Spain,Andalucía,ES0000049,4265.41449960102,3.4014172680079233
Spain,Aragón,ES2420126,1070.36346470665,2.3433934199792614
Spain,Aragón,ES0000287,843.092455494163,4.6475049386922915
Spain,Aragón,ES2410064,838.789763192115,5.389423006219133
Spain,Cantabria,ES1300021,1273.88957026104,4.011274130319563
Spain,Cantabria,ES1300001,436.665392930917,1.6390454147171192
Spain,Cantabria,ES0000251,354.75949402251,4.040177625940748
Spain,Castilla y León,ES4150032,2568.1395780353,10.55097859027935
Spain,Castilla y León,ES4110002,2120.21748545293,5.422131149871837
Spain,Castilla y León,ES4170116,1761.2367750928,7.917591582465004
Spain,Castilla-La Mancha,ES4250005,5576.49770651374,5.203144935965254
Spain,Castilla-La Mancha,ES4230014,3978.51698216614,3.1301592365167377
Spain,Castilla-La Mancha,ES0000090,3603.84004787583,6.681134073432157
Spain,Cataluña,ES5110011,1167.07482375039,10.949698688197666
Spain,Cataluña,ES5120010,1070.51238710898,6.26479217524649
Spain,Cataluña,ES5110001,860.786700666925,5.552939254009539
Spain,Ceuta y Melilla,ES6310001,12.7841973419488,3.4393879201500215
Spain,Ceuta y Melilla,ES0000197,0,0
Spain,Ceuta y Melilla,ES6310002,0,0
Spain,Comunidad Foral de Navarra,ES0000129,383.636890168777,3.794727137336841
Spain,Comunidad Foral de Navarra,ES2200021,213.938654148057,1.6783629701529232
Spain,Comunidad Foral de Navarra,ES2200018,165.540121703809,1.191970848102649
Spain,Comunidad Valenciana,ES0000212,1092.5105556315,1.028013538766563
Spain,Comunidad Valenciana,ES0000449,1049.9814209884,1.593569727631956
Spain,Comunidad Valenciana,ES5233040,531.402977506716,1.421575207172343
Spain,Comunidad de Madrid,ES3110007,1062.76806374911,2.346512698636553
Spain,Comunidad de Madrid,ES0000056,1059.50654904966,2.3366351450020573
Spain,Comunidad de Madrid,ES3110004,639.910221216122,1.5879596322582141
Spain,Extremadura,ES0000070,5472.96888454698,7.95377365531764
Spain,Extremadura,ES4320039,3376.4097153433,6.778622511474873
Spain,Extremadura,ES0000014,2062.24576432205,3.373509756636678
Spain,Galicia,ES1120001,3396.29841328999,5.177494255663427
Spain,Galicia,ES1120015,1394.27825415354,11.154793115023306
Spain,Galicia,ES1130001,1165.47367710107,5.450254822227088
Spain,Islas Baleares,ES0000441,92.0208579995224,3.1742073651298623
Spain,Islas Baleares,ES5310081,89.6994883677154,27.54710679240777
Spain,Islas Baleares,ES5310027,70.5142798583025,2.232845093085879
Spain,Islas Canarias,ES0000114,88.1985588205559,0.641482954053587
Spain,Islas Canarias,ES0000107,53.3788254463614,0.15865168644024075
Spain,Islas Canarias,ES7020069,29.9595351514779,1.7723010416125937
Spain,La Rioja,ES0000067,3248.83438255092,3.7236937501483096
Spain,La Rioja,ES2300006,165.079889540402,12.394614322635613
Spain,La Rioja,ES0000065,104.746781196892,4.985433387378749
Spain,País Vasco,ES2110009,856.805521541985,7.054684060148482
Spain,País Vasco,ES2120016,328.411642656302,9.121044754301586
Spain,País Vasco,ES2130009,302.945223585225,7.324625648922659
Spain,Principado de Asturias,ES0000055,1362.03809815806,4.8174287296650675
Spain,Principado de Asturias,ES1200056,1346.42821953738,4.77756842924254
Spain,Principado de Asturias,ES1200014,448.805952010192,5.918270412500295
Spain,Región de Murcia,ES0000267,117.250355070274,0.768456150717874
Spain,Región de Murcia,ES0000173,114.799994935524,1.1650150487523485
Spain,Región de Murcia,ES0000262,91.249127830714,0.513053959706667
Sweden,Blekinge,SE0410055,41.9237088271999,9.103169985792547
Sweden,Blekinge,SE0410175,36.7794644565135,2.432665184975423
Sweden,Blekinge,SE0410228,25.327179267446,57.33624406963629
Sweden,Dalarna,SE0620160,66.8342036575196,27.84152256288195
Sweden,Dalarna,SE0620275,64.6978932300001,14.103991063440304
Sweden,Dalarna,SE0620001,60.1703770818224,0.07597830497333799
Sweden,Gotland,SE0340211,77.9242140452563,9.290910754306049
Sweden,Gotland,SE0340090,52.5360344856488,2.6512447248550832
Sweden,Gotland,SE0340147,39.8249433540009,4.829370478793993
Sweden,Gävleborg,SE0630023,112.735416380107,7.957041030769559
Sweden,Gävleborg,SE0630190,85.8743095354406,2.082470614451592
Sweden,Gävleborg,SE0630256,52.9398068866972,4.216294005620125
Sweden,Halland,SE0510170,186.370042312819,8.376225866866042
Sweden,Halland,SE0510006,158.752148925082,26.246167376302797
Sweden,Halland,SE0510101,128.773226250702,21.955502601574807
Sweden,Jämtland,SE0720199,148.23915370609,0.13817554385972688
Sweden,Jämtland,SE0720183,109.88222528823,0.1271220579730788
Sweden,Jämtland,SE0720084,82.1230105794221,0.07949473190476712
Sweden,Jönköping,SE0310020,133.752591979697,2.2488380941641477
Sweden,Jönköping,SE0310404,98.0588018782441,10.560267988193074
Sweden,Jönköping,SE0310216,89.3230536001859,5.7350782930154836
Sweden,Kalmar,SE0330176,220.980176615361,0.9486896650625237
Sweden,Kalmar,SE0330036,154.546480848531,8.205593553441606
Sweden,Kalmar,SE0330160,114.380139362148,7.832178527212403
Sweden,Kronoberg,SE0320228,221.26316407835,26.912135977287488
Sweden,Kronoberg,SE0320231,160.280181239312,7.937885207931992
Sweden,Kronoberg,SE0320224,58.0448291958816,17.729120334421307
Sweden,Norrbotten,SE0820430,268.611224940223,0.15044276649254135
Sweden,Norrbotten,SE0820282,214.233334897983,0.05785736326699265
Sweden,Norrbotten,SE0820130,153.91818505762,0.10698691738658263
Sweden,Orebro,SE0240045,59.58,3.463422160776344
Sweden,Orebro,SE0240043,22.4039174905132,8.757428097427432
Sweden,Orebro,SE0240011,22.0213159199077,3.9111663607886573
Sweden,Skåne,SE0420075,144.970113389376,8.741301213470724
Sweden,Skåne,SE0430087,73.9667439161829,3.4682419979730907
Sweden,Skåne,SE0420154,70.8002189625452,6.375478422351325
Sweden,Stockholm,SE0110002,100.137701801159,7.631726662575049
Sweden,Stockholm,SE0110003,91.7406566685985,7.148459806176964
Sweden,Stockholm,SE0110017,63.1428936474945,2.6130964246205095
Sweden,Södermanland,SE0220126,297.714561756577,19.44976217489754
Sweden,Södermanland,SE0220034,78.5070062136766,5.339093915853983
Sweden,Södermanland,SE0220213,41.268845607109,35.05525573973641
Sweden,Uppsala,SE0210277,180.32135545778,10.317721951091723
Sweden,Uppsala,SE0210008,129.014698733071,10.402805576195224
Sweden,Uppsala,SE0210155,76.272242646146,31.27174626680921
Sweden,Värmland,SE0610178,1999.99688228066,22.317456968883466
Sweden,Värmland,SE0610010,74.1899975804519,4.020585709376878
Sweden,Värmland,SE0610006,55.7967618311086,0.38356878201261235
Sweden,Västerbotten,SE0810484,8354.64226674647,26.474214231797376
Sweden,Västerbotten,SE0810435,340.518529700671,0.6275076958180461
Sweden,Västerbotten,SE0810080,332.485112349904,0.06210709952264101
Sweden,Västernorrland,SE0710175,227.062893582879,25.558058246166382
Sweden,Västernorrland,SE0710196,192.951755163641,5.837980854805562
Sweden,Västernorrland,SE0710033,82.6801388221805,3.141197813022075
Sweden,Västmanland,SE0250009,191.267733178139,3.3983355136675684
Sweden,Västmanland,SE0210368,105.892858397153,2.3782533122252603
Sweden,Västmanland,SE0250008,90.4365212766733,2.2162688498403558
Sweden,Västra Götaland,SE0540063,598.861887154664,9.94866874404924
Sweden,Västra Götaland,SE0310017,307.201258869217,18.145741961597807
Sweden,Västra Götaland,SE0520142,162.400504781462,5.885137868903572
Sweden,Östergötland,SE0230138,80.1948005503463,1.7769907502919742
Sweden,Östergötland,SE0230254,53.8375033304085,7.919207160327464
Sweden,Östergötland,SE0230067,33.5709395722754,0.8747349895116716
